region,indicator
Middle East,0.2222222222222222
Asia,4.0
Middle East,0.3333333333333333
Middle East,0.5
Middle East,0.3333333333333333
Asia,0.5
Middle East,0.07142857142857142
Asia,0.3333333333333333
Middle East,0.1
Middle East,0.25
Asia,0.5
Middle East,0.3333333333333333
Middle East,0.16666666666666666
Asia,1.0
Asia,0.0030581039755351682
Asia,1.0
Asia,2.0
Asia,1.0
Asia,2.0
Asia,0.3333333333333333
Asia,2.0
Asia,1.0
Asia,1.0
Middle East,0.058823529411764705
Asia,1.0
Middle East,0.07692307692307693
Asia,1.0
Middle East,0.2857142857142857
Middle East,0.14285714285714285
Asia,1.0
Asia,2.0
Asia,2.0
Asia,2.0
Asia,1.0
Asia,1.5
Asia,2.0
Middle East,0.07692307692307693
Middle East,0.25
Middle East,0.025
Middle East,0.025
Middle East,1.0
Middle East,1.0
Asia,0.6666666666666666
Asia,0.5
Asia,1.0
Asia,0.5
Asia,1.0
Asia,0.25
Asia,0.5
Middle East,1.0
Asia,0.5
Asia,1.0
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,1.0
Asia,0.5
Asia,1.0
Asia,0.5
Asia,0.14285714285714285
Asia,1.0
Asia,0.5
Asia,2.0
Asia,2.0
Asia,3.0
Asia,1.0
Asia,1.5
Asia,1.0
Asia,2.0
Asia,3.0
Middle East,0.25
Asia,1.0
Middle East,0.6666666666666666
Middle East,0.6666666666666666
Asia,1.0
Asia,3.0
Middle East,0.0625
Asia,0.3333333333333333
Middle East,0.4
Asia,0.2727272727272727
Asia,1.0
Asia,1.0
Asia,1.0
Asia,2.0
Asia,0.5
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.08333333333333333
Asia,0.2
Asia,0.3333333333333333
Asia,1.0
Asia,0.5
Middle East,0.09090909090909091
Middle East,0.07142857142857142
Middle East,0.09523809523809523
Middle East,0.020833333333333332
Middle East,0.5
Middle East,1.0
Middle East,0.08333333333333333
Middle East,0.25
Middle East,0.6666666666666666
Middle East,0.3333333333333333
Middle East,0.1
Middle East,1.0
Middle East,1.0
Middle East,0.125
Middle East,0.05
Middle East,1.0
Middle East,0.0625
Middle East,0.020833333333333332
Middle East,0.2
Middle East,0.2
Middle East,0.041666666666666664
Middle East,0.1
Middle East,0.047619047619047616
Middle East,0.4
Middle East,0.08333333333333333
Middle East,1.0
Middle East,1.0
Middle East,0.13636363636363635
Middle East,0.05
Asia,1.0
Middle East,0.5
Middle East,2.0
Middle East,0.04
Asia,5.0
Asia,4.0
Middle East,0.018633540372670808
Asia,4.0
Middle East,0.011904761904761904
Middle East,0.041666666666666664
Asia,2.0
Middle East,0.041666666666666664
Middle East,0.1111111111111111
Middle East,0.14285714285714285
Middle East,0.5
Asia,3.0
Middle East,0.05
Asia,1.0
Middle East,0.1
Middle East,0.1
Middle East,1.0
Africa,0.044444444444444446
Africa,1.5
Africa,0.04
Africa,0.3333333333333333
Africa,0.5
Africa,0.13333333333333333
Asia,2.0
Africa,0.01
Middle East,0.5
Asia,1.0
Asia,2.0
Asia,1.0
Asia,1.0
Africa,0.2
Middle East,1.0
Africa,0.1
Asia,1.0
Asia,0.3333333333333333
Middle East,0.14285714285714285
Middle East,0.08333333333333333
Middle East,0.025
Africa,0.4
Middle East,0.06666666666666667
Africa,0.2
Africa,0.09523809523809523
Middle East,0.029411764705882353
Asia,2.0
Asia,0.2857142857142857
Africa,0.25
Middle East,0.3333333333333333
Middle East,0.024390243902439025
Middle East,0.029850746268656716
Africa,1.0
Asia,0.8
Middle East,0.2857142857142857
Asia,0.5
Asia,0.25
Africa,0.375
Asia,2.0
Middle East,0.05
Middle East,0.2
Middle East,0.14285714285714285
Asia,2.0
Africa,0.06666666666666667
Middle East,0.3333333333333333
Asia,1.1428571428571428
Asia,1.1428571428571428
Asia,0.3333333333333333
Asia,1.0
Middle East,0.5
Middle East,0.2
Asia,2.0
Asia,1.0
Asia,1.0
Middle East,0.07142857142857142
Asia,0.5
Middle East,0.1111111111111111
Asia,0.3333333333333333
Middle East,0.2
Middle East,0.03225806451612903
Middle East,0.038461538461538464
Asia,1.0
Middle East,0.2
Middle East,0.04
Asia,0.5
Asia,0.5
Asia,2.0
Asia,2.0
Asia,1.0
Asia,2.0
Asia,0.125
Asia,2.0
Asia,1.0
Asia,0.2
Middle East,0.1
Asia,2.0
Middle East,0.5
Middle East,1.0
Middle East,0.04
Middle East,0.2
Middle East,0.05555555555555555
Asia,2.0
Middle East,0.5
Middle East,0.05263157894736842
Asia,0.5
Middle East,0.09090909090909091
Asia,1.0
Middle East,1.0
Middle East,0.25
Middle East,0.16666666666666666
Asia,0.25
Middle East,0.3333333333333333
Asia,1.0
Middle East,0.25
Asia,1.0
Middle East,0.3333333333333333
Middle East,0.09090909090909091
Middle East,0.25
Asia,0.25
Asia,0.25
Asia,0.25
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Middle East,0.16666666666666666
Middle East,0.08333333333333333
Middle East,0.01
Middle East,1.0
Middle East,0.09302325581395349
Asia,1.0
Middle East,0.16666666666666666
Middle East,1.0
Asia,0.5
Middle East,0.6666666666666666
Asia,2.0
Middle East,0.0625
Middle East,0.25
Middle East,0.07142857142857142
Middle East,0.3333333333333333
Middle East,0.1875
Middle East,0.2222222222222222
Asia,1.0
Middle East,0.16666666666666666
Middle East,0.2
Middle East,0.16666666666666666
Middle East,0.3333333333333333
Middle East,0.2222222222222222
Middle East,0.3333333333333333
Middle East,0.1111111111111111
Middle East,0.125
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,2.0
Middle East,0.25
Asia,0.25
Asia,1.0
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Middle East,0.13636363636363635
Middle East,0.09090909090909091
Middle East,0.05128205128205128
Middle East,0.6666666666666666
Asia,2.0
Middle East,0.08333333333333333
Middle East,0.5
Middle East,0.14285714285714285
Middle East,0.14285714285714285
Asia,2.0
Asia,1.0
Asia,2.0
Asia,1.0
Asia,0.3333333333333333
Asia,3.0
Asia,3.0
Asia,0.3333333333333333
Middle East,0.04
Middle East,0.08333333333333333
Asia,0.5
Middle East,0.1
Middle East,0.05555555555555555
Middle East,1.0
Asia,1.0
Middle East,0.034482758620689655
Asia,0.25
Middle East,0.14285714285714285
Asia,0.3333333333333333
Middle East,0.125
Middle East,0.003236245954692557
Middle East,0.25
Middle East,0.3333333333333333
Middle East,0.05
Middle East,0.125
Middle East,0.14285714285714285
Middle East,0.03571428571428571
Middle East,0.06666666666666667
Middle East,0.0625
Middle East,0.25
Middle East,0.07142857142857142
Middle East,0.041666666666666664
Middle East,0.1
Middle East,0.016666666666666666
Asia,1.0
Middle East,0.00909090909090909
Middle East,0.3333333333333333
Middle East,0.004477611940298508
Middle East,0.02
Middle East,0.02857142857142857
Middle East,0.047619047619047616
Middle East,0.25
Middle East,0.15384615384615385
Asia,0.3333333333333333
Middle East,0.058823529411764705
Middle East,0.125
Asia,0.6666666666666666
Middle East,0.027777777777777776
Asia,2.0
Middle East,0.05
Middle East,0.14285714285714285
Middle East,0.006993006993006993
Middle East,0.5
Middle East,0.05405405405405406
Middle East,0.2
Middle East,0.16666666666666666
Middle East,1.0
Middle East,0.06666666666666667
Middle East,1.0
Middle East,0.08333333333333333
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.5
Asia,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,1.0
Asia,0.5
Asia,0.14285714285714285
Asia,0.3333333333333333
Africa,1.0
Africa,0.5
Asia,0.5
Asia,1.0
Africa,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.05128205128205128
Asia,1.0
Asia,0.5
Asia,0.3333333333333333
Africa,0.043478260869565216
Africa,0.16666666666666666
Africa,0.14285714285714285
Africa,0.17647058823529413
Africa,0.125
Africa,1.0
Africa,0.13636363636363635
Africa,0.0625
Africa,0.2
Africa,0.5
Africa,0.16666666666666666
Africa,0.5
Africa,0.01818181818181818
Africa,0.4
Asia,0.2
Asia,0.2
Asia,0.2
Asia,0.25
Asia,0.25
Africa,0.06666666666666667
Asia,1.0
Africa,0.041666666666666664
Asia,0.125
Africa,0.1111111111111111
Africa,0.2222222222222222
Africa,0.25
Africa,1.0
Africa,1.0
Africa,0.11428571428571428
Africa,0.027777777777777776
Africa,1.0
Africa,0.11428571428571428
Asia,1.0
Africa,0.0011111111111111111
Africa,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,2.0
Asia,2.0
Asia,0.4
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.125
Asia,0.5
Asia,0.16666666666666666
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Asia,0.6666666666666666
Asia,2.0
Asia,1.0
Asia,0.125
Asia,0.5
Asia,0.07142857142857142
Asia,0.08333333333333333
Asia,0.6666666666666666
Asia,1.0
Asia,0.25
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.5
Africa,2.0
Africa,0.6666666666666666
Africa,0.375
Africa,1.0
Africa,0.125
Asia,1.0
Europe,1.0
Asia,0.2
Europe,1.0
Europe,1.0
Europe,2.0
Asia,0.3333333333333333
Europe,1.0
Asia,2.0
Asia,1.0
Asia,0.5
Europe,0.6666666666666666
Asia,1.0
Asia,0.16666666666666666
Asia,0.5
Asia,0.07692307692307693
Asia,0.4
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.42857142857142855
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.3333333333333333
Asia,1.0
Asia,1.0
Middle East,0.4
Middle East,0.3333333333333333
Middle East,0.3333333333333333
Middle East,0.3333333333333333
Middle East,0.3333333333333333
Middle East,0.2222222222222222
Middle East,0.03571428571428571
Middle East,0.14285714285714285
Middle East,0.5
Middle East,0.029411764705882353
Middle East,0.5
Middle East,0.2
Middle East,0.2
Middle East,1.0
Middle East,0.25
Middle East,0.3333333333333333
Middle East,0.26666666666666666
Middle East,1.0
Middle East,1.0
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.25
Asia,1.0
Asia,1.0
Asia,1.0
Africa,0.1
Asia,1.0
Asia,0.4
Asia,0.2
Asia,0.25
Asia,0.25
Asia,0.25
Africa,0.2
Africa,0.3333333333333333
Africa,0.4
Africa,2.0
Africa,0.13333333333333333
Africa,0.14285714285714285
Africa,0.3333333333333333
Africa,0.5
Asia,0.4
Africa,0.1
Asia,0.4
Asia,0.4
Africa,0.1
Africa,0.1
Africa,0.1
Africa,0.045454545454545456
Africa,1.0
Asia,1.0
Africa,1.0
Asia,0.6666666666666666
Asia,0.25
Asia,1.0
Africa,0.6666666666666666
Asia,0.1
Africa,0.1
Asia,0.14285714285714285
Asia,0.5
Asia,1.0
Africa,0.6666666666666666
Asia,0.2857142857142857
Africa,1.0
Asia,0.5
Asia,0.5
Asia,0.5
Africa,1.0
Asia,0.5
Asia,0.5
Africa,1.0
Africa,0.25
Africa,0.3333333333333333
Asia,0.3333333333333333
Africa,1.0
Africa,0.5
Africa,0.16666666666666666
Africa,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Asia,0.25
Asia,0.5
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Africa,0.5
Asia,0.14285714285714285
Asia,0.5
Asia,1.0
Asia,0.018518518518518517
Asia,2.0
Asia,4.0
Middle East,0.058823529411764705
Asia,2.0
Middle East,1.0
Middle East,0.5
Middle East,0.6666666666666666
Middle East,1.0
Asia,1.5
Middle East,1.0
Middle East,1.0
Middle East,0.15
Middle East,2.0
Middle East,0.07692307692307693
Middle East,0.14285714285714285
Middle East,0.16666666666666666
Middle East,0.08333333333333333
Middle East,0.04
Middle East,0.14285714285714285
Middle East,0.16666666666666666
Middle East,0.3333333333333333
Middle East,0.2857142857142857
Middle East,0.028169014084507043
Middle East,1.0
Africa,0.5
Africa,1.0
Africa,0.023255813953488372
Africa,0.2
Africa,0.5
Africa,0.05
Africa,0.1
Africa,0.2857142857142857
Africa,0.2222222222222222
Africa,0.043478260869565216
Africa,0.16666666666666666
Asia,2.0
Asia,1.0
Africa,0.12903225806451613
Africa,0.08333333333333333
Africa,0.2
Asia,0.3333333333333333
Asia,0.5
Asia,1.0
Asia,1.0
Africa,0.18181818181818182
Africa,0.09090909090909091
Asia,0.2857142857142857
Asia,2.0
Asia,0.3333333333333333
Africa,0.05263157894736842
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.3333333333333333
Africa,0.5
Africa,0.09375
Africa,1.0
Asia,1.0
Africa,0.4
Africa,0.5
Africa,0.16666666666666666
Africa,0.18181818181818182
Asia,0.3333333333333333
Asia,2.0
Africa,0.1111111111111111
Asia,0.5
Asia,0.5
Asia,0.5
Africa,0.14285714285714285
Africa,0.3333333333333333
Africa,0.3333333333333333
Asia,0.16666666666666666
Africa,0.5
Asia,0.2
Asia,0.2222222222222222
Africa,0.14285714285714285
Africa,0.25
Africa,0.1111111111111111
Africa,1.0
Africa,0.23076923076923078
Asia,1.0
Asia,1.0
Africa,0.125
Africa,1.0
Africa,0.125
Asia,2.0
Africa,1.0
Asia,1.0
Africa,0.125
Africa,0.06451612903225806
Africa,0.3333333333333333
Africa,0.005
Africa,0.1
Asia,1.0
Africa,0.125
Africa,0.10344827586206896
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Africa,1.0
Asia,0.07692307692307693
Asia,0.5
Asia,0.5
Asia,0.25
Asia,0.25
Asia,0.5
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,0.5
Asia,1.0
Asia,0.16666666666666666
Asia,0.6666666666666666
Asia,0.2
Asia,0.3333333333333333
Asia,0.25
Asia,1.0
Asia,1.0
Africa,0.06666666666666667
Africa,0.015384615384615385
Africa,0.25
Africa,0.3
Africa,0.3333333333333333
Africa,0.5
Africa,0.3333333333333333
Africa,0.13333333333333333
Africa,0.07692307692307693
Africa,0.06666666666666667
Africa,0.06666666666666667
Africa,0.5
Africa,0.125
Africa,0.18181818181818182
Africa,0.3333333333333333
Africa,0.01
Africa,0.14285714285714285
Africa,2.0
Africa,0.025
Africa,0.4
Americas,0.5
Africa,0.02
Americas,0.16666666666666666
Americas,0.012048192771084338
Africa,0.3333333333333333
Americas,0.5
Africa,0.06666666666666667
Asia,0.16666666666666666
Asia,0.3333333333333333
Americas,0.008695652173913044
Americas,0.03333333333333333
Africa,0.01
Americas,0.05555555555555555
Americas,0.1
Africa,0.25
Asia,1.0
Africa,0.037037037037037035
Africa,0.1111111111111111
Asia,0.3333333333333333
Africa,0.043478260869565216
Asia,0.5
Americas,1.0
Asia,1.0
Africa,0.3333333333333333
Africa,0.025
Africa,0.5
Americas,0.6666666666666666
Asia,0.5
Asia,0.4
Americas,0.06666666666666667
Americas,0.07142857142857142
Asia,0.25
Asia,0.25
Americas,0.3333333333333333
Asia,1.0
Asia,1.0
Asia,0.5
Americas,0.3333333333333333
Americas,0.005076142131979695
Asia,1.0
Asia,0.25
Asia,1.0
Asia,0.058823529411764705
Asia,0.3333333333333333
Asia,0.20833333333333334
Asia,1.0
Asia,1.0
Asia,0.25
Africa,0.5
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.125
Asia,0.125
Asia,0.5
Africa,0.02857142857142857
Africa,0.6666666666666666
Africa,0.01
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.25
Asia,0.5
Asia,0.2
Asia,0.2
Asia,0.2
Asia,0.2
Asia,0.2
Asia,0.2
Asia,0.2
Asia,0.25
Africa,0.5555555555555556
Africa,0.5
Asia,0.024390243902439025
Asia,0.5
Asia,1.0
Asia,0.25
Asia,1.0
Asia,1.0
Asia,0.5
Americas,1.0
Asia,1.0
Asia,0.2
Asia,0.2
Asia,1.0
Asia,1.0
Americas,0.375
Asia,0.6
Asia,0.14285714285714285
Americas,0.1111111111111111
Americas,0.3333333333333333
Americas,0.25
Americas,0.25
Africa,0.5
Africa,0.06329113924050633
Africa,0.5
Africa,0.5
Africa,0.2
Africa,0.23809523809523808
Africa,1.0
Africa,0.25
Africa,0.047619047619047616
Africa,0.07142857142857142
Africa,0.07692307692307693
Africa,0.25
Africa,0.3333333333333333
Africa,0.4
Africa,0.05263157894736842
Africa,0.16666666666666666
Africa,0.13333333333333333
Africa,0.07936507936507936
Africa,0.15384615384615385
Africa,0.06451612903225806
Africa,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,0.16666666666666666
Africa,0.2
Asia,1.0
Asia,0.5
Asia,1.0
Africa,0.0625
Africa,1.0
Asia,0.2
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.5
Africa,0.5
Asia,0.14285714285714285
Africa,0.25
Asia,1.0
Asia,1.0
Asia,0.2857142857142857
Asia,1.0
Asia,0.5
Asia,1.0
Asia,0.5
Asia,0.6
Asia,0.5
Asia,0.2
Africa,0.041666666666666664
Asia,2.0
Asia,0.2
Africa,0.25
Africa,0.05
Asia,0.5
Asia,0.2857142857142857
Asia,1.0
Asia,0.125
Asia,1.0
Africa,2.0
Asia,0.14285714285714285
Asia,0.5
Africa,0.06666666666666667
Africa,0.2
Africa,0.2222222222222222
Africa,0.40540540540540543
Africa,0.25
Africa,0.5
Africa,0.5
Middle East,0.5
Middle East,1.0
Middle East,0.5
Middle East,1.0
Middle East,0.6
Middle East,0.5
Middle East,0.3333333333333333
Middle East,0.75
Middle East,2.0
Middle East,0.2
Middle East,0.2
Middle East,0.2857142857142857
Middle East,0.16666666666666666
Middle East,0.3333333333333333
Middle East,0.2
Middle East,0.07692307692307693
Middle East,0.3
Middle East,2.0
Middle East,2.0
Middle East,1.0
Middle East,0.1875
Africa,0.2
Africa,0.05
Africa,0.05
Africa,0.5
Africa,0.3333333333333333
Africa,0.5
Asia,0.5
Americas,0.07142857142857142
Asia,1.0
Americas,0.14285714285714285
Americas,1.0
Asia,0.3333333333333333
Asia,0.2
Asia,0.3333333333333333
Asia,0.6666666666666666
Middle East,0.0014285714285714286
Asia,1.0
Asia,0.3333333333333333
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Africa,0.4
Asia,1.0
Asia,0.5
Asia,0.3333333333333333
Asia,0.6666666666666666
Asia,0.6666666666666666
Asia,1.0
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.25
Asia,0.25
Asia,1.0
Asia,2.0
Asia,0.5
Asia,0.5
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Asia,1.0
Americas,1.0
Africa,1.0
Americas,0.2
Americas,0.3333333333333333
Americas,0.25
Americas,1.0
Americas,0.5
Middle East,0.42857142857142855
Middle East,0.14285714285714285
Middle East,0.14285714285714285
Middle East,0.08333333333333333
Middle East,0.6666666666666666
Middle East,0.25
Middle East,1.0
Middle East,0.3333333333333333
Middle East,0.5
Middle East,1.0
Middle East,1.0
Middle East,0.05263157894736842
Middle East,1.0
Middle East,1.0
Middle East,0.5
Middle East,0.3333333333333333
Asia,0.10526315789473684
Asia,0.5
Asia,2.0
Asia,1.0
Asia,2.0
Asia,2.0
Asia,2.0
Asia,1.0
Asia,0.5
Asia,0.2222222222222222
Asia,1.0
Asia,0.2222222222222222
Asia,0.5
Asia,0.25
Asia,0.5
Asia,1.0
Asia,0.2
Asia,0.16666666666666666
Asia,0.3333333333333333
Asia,0.25
Asia,1.0
Asia,0.5
Asia,0.25
Asia,0.25
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,1.0
Asia,0.25
Asia,0.5
Asia,0.14285714285714285
Asia,0.3333333333333333
Asia,0.6
Asia,0.5
Asia,0.3333333333333333
Asia,1.0
Asia,0.2
Asia,0.5
Asia,0.5
Asia,1.0
Asia,0.14285714285714285
Asia,0.5
Asia,1.0
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Asia,0.25
Asia,0.25
Asia,0.2
Asia,2.0
Asia,0.2
Asia,0.5
Asia,0.2
Asia,0.14285714285714285
Asia,0.16666666666666666
Asia,0.2
Asia,1.0
Asia,0.25
Asia,1.0
Asia,0.3333333333333333
Asia,0.25
Asia,0.25
Asia,0.25
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.5
Asia,0.5
Asia,0.5
Asia,1.0
Asia,0.5
Asia,0.21428571428571427
Asia,1.0
Asia,1.0
Asia,0.25
Asia,0.6666666666666666
Asia,0.5
Americas,0.16666666666666666
Americas,0.5
Americas,1.0
Americas,1.0
Americas,1.0
Africa,0.2857142857142857
Africa,0.2
Africa,1.0
Africa,0.6
Africa,0.058823529411764705
Africa,0.1111111111111111
Africa,0.1111111111111111
Africa,0.02631578947368421
Africa,0.043478260869565216
Africa,0.08333333333333333
Africa,0.5
Africa,0.03333333333333333
Africa,0.034482758620689655
Africa,0.1111111111111111
Africa,0.14285714285714285
Africa,0.05714285714285714
Africa,1.0
Africa,0.045454545454545456
Africa,0.047619047619047616
Africa,0.2
Africa,0.14285714285714285
Africa,0.09090909090909091
Africa,0.3333333333333333
Africa,0.05555555555555555
Africa,0.2
Africa,1.0
Africa,0.09090909090909091
Africa,0.15384615384615385
Africa,0.1
Middle East,1.0
Africa,0.14285714285714285
Africa,0.058823529411764705
Africa,0.3333333333333333
Africa,0.08333333333333333
Africa,0.2
Africa,0.08333333333333333
Africa,0.2
Africa,0.5
Africa,0.07692307692307693
Africa,0.05555555555555555
Africa,0.03333333333333333
Africa,0.02631578947368421
Africa,0.1111111111111111
Africa,0.25
Asia,0.25
Asia,0.25
Asia,0.25
Asia,0.25
Asia,0.25
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.5
Asia,0.14285714285714285
Asia,1.0
Asia,1.0
Asia,0.6666666666666666
Asia,0.2
Asia,1.0
Americas,0.5
Asia,0.125
Asia,1.0
Asia,0.3333333333333333
Asia,0.5
Asia,2.0
Americas,0.25
Asia,0.5
Asia,0.3333333333333333
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.1111111111111111
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.16666666666666666
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,0.3333333333333333
Asia,1.0
Asia,0.16666666666666666
Asia,0.2
Asia,0.2
Asia,0.5
Asia,0.6666666666666666
